mode: set
mulamail/main.go:18.13,23.16 3 0
mulamail/main.go:23.16,25.3 1 0
mulamail/main.go:26.2,33.25 4 0
mulamail/main.go:34.12,37.17 3 0
mulamail/main.go:37.17,39.4 1 0
mulamail/main.go:40.3,40.21 1 0
mulamail/main.go:41.15,44.17 3 0
mulamail/main.go:44.17,46.4 1 0
mulamail/main.go:47.3,47.25 1 0
mulamail/main.go:48.10,49.84 1 0
mulamail/main.go:53.2,63.12 5 0
mulamail/main.go:63.12,65.80 2 0
mulamail/main.go:65.80,67.4 1 0
mulamail/main.go:70.2,75.53 5 0
mulamail/main.go:75.53,77.3 1 0
mulamail/main.go:78.2,78.24 1 0
mulamail/testutil/testutil.go:11.49,14.42 3 0
mulamail/testutil/testutil.go:14.42,16.3 1 0
mulamail/testutil/testutil.go:17.2,17.32 1 0
mulamail/testutil/testutil.go:21.53,25.19 4 0
mulamail/testutil/testutil.go:25.19,26.16 1 0
mulamail/testutil/testutil.go:26.16,28.4 1 0
mulamail/testutil/testutil.go:28.9,30.4 1 0
mulamail/testutil/testutil.go:35.47,37.21 2 0
mulamail/testutil/testutil.go:37.21,39.3 1 0
mulamail/testutil/testutil.go:43.51,46.15 3 0
mulamail/testutil/testutil.go:46.15,48.3 1 0
mulamail/testutil/testutil.go:49.2,49.12 1 0
mulamail/testutil/testutil.go:53.43,56.15 3 0
mulamail/testutil/testutil.go:56.15,58.3 1 0
mulamail/testutil/testutil.go:59.2,59.12 1 0
mulamail/testutil/testutil.go:63.44,66.15 3 0
mulamail/testutil/testutil.go:66.15,68.3 1 0
mulamail/testutil/testutil.go:69.2,69.12 1 0
mulamail/mail/pop3.go:40.48,42.2 1 0
mulamail/mail/pop3.go:45.38,49.18 3 0
mulamail/mail/pop3.go:49.18,51.3 1 0
mulamail/mail/pop3.go:51.8,53.3 1 0
mulamail/mail/pop3.go:54.2,54.16 1 0
mulamail/mail/pop3.go:54.16,56.3 1 0
mulamail/mail/pop3.go:57.2,60.44 2 0
mulamail/mail/pop3.go:60.44,63.3 2 0
mulamail/mail/pop3.go:64.2,64.12 1 0
mulamail/mail/pop3.go:68.35,69.55 1 0
mulamail/mail/pop3.go:69.55,71.3 1 0
mulamail/mail/pop3.go:72.2,72.55 1 0
mulamail/mail/pop3.go:72.55,74.3 1 0
mulamail/mail/pop3.go:75.2,75.12 1 0
mulamail/mail/pop3.go:79.48,80.41 1 0
mulamail/mail/pop3.go:80.41,82.3 1 0
mulamail/mail/pop3.go:83.2,84.16 2 0
mulamail/mail/pop3.go:84.16,86.3 1 0
mulamail/mail/pop3.go:88.2,89.29 2 0
mulamail/mail/pop3.go:89.29,91.22 2 0
mulamail/mail/pop3.go:91.22,92.12 1 0
mulamail/mail/pop3.go:94.3,96.51 3 0
mulamail/mail/pop3.go:98.2,98.18 1 0
mulamail/mail/pop3.go:104.63,105.74 1 0
mulamail/mail/pop3.go:105.74,107.3 1 0
mulamail/mail/pop3.go:108.2,109.16 2 0
mulamail/mail/pop3.go:109.16,111.3 1 0
mulamail/mail/pop3.go:112.2,121.19 4 0
mulamail/mail/pop3.go:121.19,122.71 1 0
mulamail/mail/pop3.go:122.71,124.4 1 0
mulamail/mail/pop3.go:126.2,126.17 1 0
mulamail/mail/pop3.go:130.55,131.61 1 0
mulamail/mail/pop3.go:131.61,133.3 1 0
mulamail/mail/pop3.go:134.2,135.16 2 0
mulamail/mail/pop3.go:135.16,137.3 1 0
